[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000007] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[  336.218158] AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-entry  pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  336.218225] AORUS Mode-B Trigger [event=uvm-release-entry]:
                 GPU(0000:04:00.0)    LnkSta=0x1043 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7043 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  336.218229] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=1 (LAST-CLOSE)
[  336.218273] AORUS Lever M-recover [UVM-DIAG]: site=uvm-pre-destroy    pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  336.218338] AORUS Mode-B Trigger [event=uvm-pre-destroy]:
                 GPU(0000:04:00.0)    LnkSta=0x1043 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7043 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  336.283262] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=1 (LAST-CLOSE)
[  336.283339] AORUS Lever M-recover [UVM-DIAG]: site=uvm-post-destroy   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  336.283406] AORUS Mode-B Trigger [event=uvm-post-destroy]:
                 GPU(0000:04:00.0)    LnkSta=0x1043 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7043 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  336.283409] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=0 (LAST-CLOSE)
[  336.283454] AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-exit   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  336.283519] AORUS Mode-B Trigger [event=uvm-release-exit]:
                 GPU(0000:04:00.0)    LnkSta=0x1043 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7043 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  336.283536] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[  336.283537] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[  336.283538] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[  336.283539] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[  336.283540] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[  336.283541] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
[  336.299405] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=1 (LAST-CLOSE)
[  336.299479] AORUS Lever M-recover [UVM-DIAG]: site=uvm-open-entry     pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  336.299546] AORUS Mode-B Trigger [event=uvm-open-entry]:
                 GPU(0000:04:00.0)    LnkSta=0x1043 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7043 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  336.299551] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
[  336.425484] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=19
[  336.425490] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=19
[  336.425491] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=18
[  336.425721] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=18
[  336.425723] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=18
[  336.425723] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=17
[  336.425963] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=17
[  336.425965] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=17
[  336.425965] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=16
[  336.426202] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=16
[  336.426203] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=16
[  336.426203] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=15
[  336.431852] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=15
[  336.431855] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=15
[  336.431856] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=14
[  336.444958] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=14
[  336.444962] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=14
[  336.444963] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=13
[  336.449782] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=13
[  336.449784] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=13
[  336.449785] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=12
[  336.456915] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=12
[  336.456917] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=12
[  336.456917] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=11
[  336.461231] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=11
[  336.461238] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=11
[  336.461239] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=10
[  336.461242] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=10
[  336.461242] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=10
[  336.461243] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=9
[  336.461244] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=9
[  336.461245] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=9
[  336.461246] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=8
[  336.461247] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=8
[  336.461247] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=8
[  336.461248] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=7
[  336.461250] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
[  336.462367] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
[  336.462378] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=1 (LAST-CLOSE)
[  336.462450] AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-entry  pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  336.462516] AORUS Mode-B Trigger [event=uvm-release-entry]:
                 GPU(0000:04:00.0)    LnkSta=0x1043 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7043 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  336.462520] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=1 (LAST-CLOSE)
[  336.462573] AORUS Lever M-recover [UVM-DIAG]: site=uvm-pre-destroy    pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  336.462638] AORUS Mode-B Trigger [event=uvm-pre-destroy]:
                 GPU(0000:04:00.0)    LnkSta=0x1043 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7043 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  336.529238] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=1 (LAST-CLOSE)
[  336.529314] AORUS Lever M-recover [UVM-DIAG]: site=uvm-post-destroy   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  336.529381] AORUS Mode-B Trigger [event=uvm-post-destroy]:
                 GPU(0000:04:00.0)    LnkSta=0x1043 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7043 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  336.529384] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=0 (LAST-CLOSE)
[  336.529428] AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-exit   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  336.529493] AORUS Mode-B Trigger [event=uvm-release-exit]:
                 GPU(0000:04:00.0)    LnkSta=0x1043 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7043 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  336.529510] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[  336.529511] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[  336.529512] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[  336.529514] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[  336.529514] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[  336.529515] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
[  339.517869] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input21
[  339.518124] input: Surface Arc Mouse Keyboard as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input22
[  339.518159] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input23
[  339.518186] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input25
[  339.518251] hid-generic 0005:045E:0932.0008: input,hidraw7: BLUETOOTH HID v2.02 Mouse [Surface Arc Mouse] on 28:92:00:f7:c7:da
[  396.553378] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=1 (LAST-CLOSE)
[  396.553656] AORUS Lever M-recover [UVM-DIAG]: site=uvm-open-entry     pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  396.553751] AORUS Mode-B Trigger [event=uvm-open-entry]:
                 GPU(0000:04:00.0)    LnkSta=0x1041 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7041 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  396.553757] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
[  396.800804] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=19
[  396.800810] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=19
[  396.800811] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=18
[  396.801036] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=18
[  396.801037] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=18
[  396.801037] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=17
[  396.801277] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=17
[  396.801278] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=17
[  396.801278] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=16
[  396.801516] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=16
[  396.801517] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=16
[  396.801518] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=15
[  396.807625] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=15
[  396.807628] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=15
[  396.807629] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=14
[  396.820321] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=14
[  396.820324] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=14
[  396.820324] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=13
[  396.825386] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=13
[  396.825388] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=13
[  396.825388] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=12
[  396.832509] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=12
[  396.832511] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=12
[  396.832511] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=11
[  396.836862] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=11
[  396.836870] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=11
[  396.836872] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=10
